config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,shot_noise,5,severity,1.22,5.53,1.22,5.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,impulse_noise,1,severity,44.46,69.2,44.46,69.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,impulse_noise,2,severity,24.69,45.88,24.69,45.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,impulse_noise,3,severity,12.32,27.36,12.32,27.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,impulse_noise,4,severity,2.48,8.71,2.48,8.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,impulse_noise,5,severity,1.05,5.16,1.05,5.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,defocus_blur,1,severity,14.36,32.48,14.36,32.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,defocus_blur,2,severity,7.33,20.46,7.33,20.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,defocus_blur,3,severity,3.29,12.19,3.29,12.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,defocus_blur,4,severity,1.97,8.93,1.97,8.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,defocus_blur,5,severity,1.43,7.13,1.43,7.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,1,severity,17.45,41.11,17.45,41.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,2,severity,9.71,29.86,9.71,29.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,3,severity,5.73,21.15,5.73,21.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,4,severity,4.17,19.23,4.17,19.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,5,severity,2.57,13.91,2.57,13.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,1,severity,41.64,65.96,41.64,65.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,2,severity,24.97,47.36,24.97,47.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,3,severity,13.48,31.41,13.48,31.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,4,severity,8.07,22.72,8.07,22.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,5,severity,6.47,19.03,6.47,19.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,1,severity,61.18,82.74,61.18,82.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,2,severity,59.03,81.01,59.03,81.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,3,severity,56.31,78.87,56.31,78.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,4,severity,53.75,76.87,53.75,76.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,5,severity,47.67,71.62,47.67,71.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,1,severity,53.99,76.48,53.99,76.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,2,severity,39.37,63.54,39.37,63.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,3,severity,46.07,70.41,46.07,70.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,4,severity,40.06,64.14,40.06,64.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,5,severity,34.83,58.85,34.83,58.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,1,severity,63.57,84.88,63.57,84.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,2,severity,54.55,77.4,54.55,77.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,3,severity,46.83,70.81,46.83,70.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,4,severity,45.12,68.64,45.12,68.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,5,severity,39.9,63.43,39.9,63.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,1,severity,55.77,78.81,55.77,78.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,2,severity,48.94,72.98,48.94,72.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,3,severity,26.83,49.9,26.83,49.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,4,severity,10.62,26.54,10.62,26.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,5,severity,3.57,12.74,3.57,12.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,1,severity,67.56,86.87,67.56,86.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,2,severity,66.66,86.42,66.66,86.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,3,severity,65.24,86.11,65.24,86.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,4,severity,62.03,84.05,62.03,84.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,5,severity,56.74,80.53,56.74,80.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,1,severity,66.65,86.73,66.65,86.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,2,severity,67.08,86.85,67.08,86.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,3,severity,67.02,86.74,67.02,86.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,4,severity,65.39,85.97,65.39,85.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,5,severity,58.93,80.82,58.93,80.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,1,severity,6.02,16.05,6.02,16.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,2,severity,3.92,12.14,3.92,12.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,3,severity,2.64,8.99,2.64,8.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,4,severity,2.31,7.81,2.31,7.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,5,severity,1.97,7.32,1.97,7.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,1,severity,18.49,36.58,18.49,36.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,2,severity,12.54,27.54,12.54,27.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,3,severity,8.08,19.72,8.08,19.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,4,severity,4.92,13.12,4.92,13.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,5,severity,3.99,11.94,3.99,11.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,1,severity,30.5,52.0,30.5,52.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,2,severity,24.64,45.24,24.64,45.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,3,severity,21.4,40.74,21.4,40.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,4,severity,14.35,30.98,14.35,30.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,5,severity,9.51,21.77,9.51,21.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,6.839999999999999,16.486,6.839999999999999,16.486
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,shot_noise,mean,corruption_mean,5.786,14.768,5.786,14.768
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,17.0,31.262,17.0,31.262
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,5.675999999999999,16.238,5.675999999999999,16.238
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,mean,corruption_mean,7.926,25.052,7.926,25.052
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,mean,corruption_mean,18.926,37.296,18.926,37.296
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,55.588,78.22200000000001,55.588,78.22200000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,mean,corruption_mean,42.864,66.684,42.864,66.684
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,mean,corruption_mean,49.994,73.03200000000001,49.994,73.03200000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,mean,corruption_mean,29.146000000000004,48.194,29.146000000000004,48.194
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,mean,corruption_mean,63.646,84.796,63.646,84.796
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,mean,corruption_mean,65.014,85.422,65.014,85.422
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,3.372,10.462,3.372,10.462
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,mean,corruption_mean,9.604000000000001,21.78,9.604000000000001,21.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,20.08,38.146,20.08,38.146
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,all,mean,all_corruptions_mean,26.764133333333337,43.18933333333333,26.764133333333337,43.18933333333333
