config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,shot_noise,5,severity,1.6,6.76,1.6,6.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,impulse_noise,1,severity,56.88,81.27,56.88,81.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,impulse_noise,2,severity,33.84,58.7,33.84,58.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,impulse_noise,3,severity,16.59,36.49,16.59,36.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,impulse_noise,4,severity,3.56,12.8,3.56,12.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,impulse_noise,5,severity,1.38,7.21,1.38,7.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,defocus_blur,1,severity,21.66,43.25,21.66,43.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,defocus_blur,2,severity,8.42,22.58,8.42,22.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,defocus_blur,3,severity,2.86,10.88,2.86,10.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,defocus_blur,4,severity,1.61,7.97,1.61,7.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,defocus_blur,5,severity,1.5,6.73,1.5,6.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,glass_blur,1,severity,25.58,52.36,25.58,52.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,glass_blur,2,severity,14.01,37.97,14.01,37.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,glass_blur,3,severity,6.54,25.71,6.54,25.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,glass_blur,4,severity,4.85,20.87,4.85,20.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,glass_blur,5,severity,2.34,14.54,2.34,14.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,motion_blur,1,severity,55.38,78.58,55.38,78.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,motion_blur,2,severity,36.75,61.04,36.75,61.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,motion_blur,3,severity,21.03,42.6,21.03,42.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,motion_blur,4,severity,12.5,30.08,12.5,30.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,motion_blur,5,severity,9.56,25.41,9.56,25.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,zoom_blur,1,severity,72.9,89.99,72.9,89.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,zoom_blur,2,severity,70.58,88.27,70.58,88.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,zoom_blur,3,severity,68.15,86.62,68.15,86.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,zoom_blur,4,severity,64.78,84.25,64.78,84.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,zoom_blur,5,severity,59.54,80.61,59.54,80.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,snow,1,severity,68.61,87.36,68.61,87.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,snow,2,severity,53.35,77.42,53.35,77.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,snow,3,severity,59.62,80.9,59.62,80.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,snow,4,severity,50.97,74.58,50.97,74.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,snow,5,severity,44.22,69.66,44.22,69.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,frost,1,severity,72.99,90.76,72.99,90.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,frost,2,severity,65.08,85.76,65.08,85.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,frost,3,severity,58.62,80.57,58.62,80.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,frost,4,severity,57.17,79.2,57.17,79.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,frost,5,severity,52.51,75.35,52.51,75.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,fog,1,severity,67.23,86.84,67.23,86.84
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,fog,2,severity,60.11,81.65,60.11,81.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,fog,3,severity,34.08,58.02,34.08,58.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,fog,4,severity,14.82,32.77,14.82,32.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,fog,5,severity,5.6,15.87,5.6,15.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,brightness,1,severity,77.34,92.76,77.34,92.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,brightness,2,severity,76.0,92.42,76.0,92.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,brightness,3,severity,73.88,91.55,73.88,91.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,brightness,4,severity,70.36,89.53,70.36,89.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,brightness,5,severity,64.38,85.66,64.38,85.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,contrast,1,severity,76.98,92.6,76.98,92.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,contrast,2,severity,76.61,92.37,76.61,92.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,contrast,3,severity,75.88,92.39,75.88,92.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,contrast,4,severity,74.22,90.96,74.22,90.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,contrast,5,severity,67.8,87.77,67.8,87.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,elastic_transform,1,severity,6.44,18.07,6.44,18.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,elastic_transform,2,severity,4.19,12.95,4.19,12.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,elastic_transform,3,severity,3.01,10.02,3.01,10.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,elastic_transform,4,severity,2.49,8.8,2.49,8.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,elastic_transform,5,severity,2.0,7.65,2.0,7.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,pixelate,1,severity,23.34,44.26,23.34,44.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,pixelate,2,severity,16.03,33.07,16.03,33.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,pixelate,3,severity,8.31,20.83,8.31,20.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,pixelate,4,severity,4.26,12.9,4.26,12.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,pixelate,5,severity,3.16,11.14,3.16,11.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,jpeg_compression,1,severity,32.46,54.4,32.46,54.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,jpeg_compression,2,severity,24.69,44.98,24.69,44.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,jpeg_compression,3,severity,21.23,39.54,21.23,39.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,jpeg_compression,4,severity,13.33,28.32,13.33,28.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,jpeg_compression,5,severity,8.69,20.03,8.69,20.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,8.292,19.72,8.292,19.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,shot_noise,mean,corruption_mean,8.190000000000001,19.594,8.190000000000001,19.594
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,22.45,39.294000000000004,22.45,39.294000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,7.209999999999999,18.282,7.209999999999999,18.282
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,glass_blur,mean,corruption_mean,10.663999999999998,30.29,10.663999999999998,30.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,motion_blur,mean,corruption_mean,27.044,47.542,27.044,47.542
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,67.19000000000001,85.94800000000001,67.19000000000001,85.94800000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,snow,mean,corruption_mean,55.354,77.984,55.354,77.984
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,frost,mean,corruption_mean,61.274,82.328,61.274,82.328
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,fog,mean,corruption_mean,36.368,55.03000000000001,36.368,55.03000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,brightness,mean,corruption_mean,72.392,90.38399999999999,72.392,90.38399999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,contrast,mean,corruption_mean,74.298,91.21799999999999,74.298,91.21799999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,3.6260000000000003,11.498000000000001,3.6260000000000003,11.498000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,pixelate,mean,corruption_mean,11.020000000000001,24.44,11.020000000000001,24.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,20.080000000000002,37.45399999999999,20.080000000000002,37.45399999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,all,mean,all_corruptions_mean,32.36346666666666,48.733733333333355,32.36346666666666,48.733733333333355
