config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,2,severity,4.87,21.12,4.87,21.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,3,severity,2.38,13.19,2.38,13.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,4,severity,2.06,11.91,2.06,11.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,5,severity,1.29,8.97,1.29,8.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,1,severity,36.73,59.75,36.73,59.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,2,severity,18.28,39.82,18.28,39.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,3,severity,8.63,24.52,8.63,24.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,4,severity,4.94,17.53,4.94,17.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,5,severity,4.02,15.0,4.02,15.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,1,severity,62.51,82.7,62.51,82.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,2,severity,59.19,80.31,59.19,80.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,3,severity,55.91,77.61,55.91,77.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,4,severity,51.66,74.24,51.66,74.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,5,severity,45.8,68.01,45.8,68.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,1,severity,56.99,78.29,56.99,78.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,2,severity,40.05,62.85,40.05,62.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,3,severity,47.22,69.51,47.22,69.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,4,severity,39.38,61.68,39.38,61.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,5,severity,34.84,57.28,34.84,57.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,1,severity,62.81,83.4,62.81,83.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,2,severity,51.13,73.45,51.13,73.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,3,severity,42.88,65.25,42.88,65.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,4,severity,40.63,62.86,40.63,62.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,5,severity,35.51,57.55,35.51,57.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,1,severity,47.13,69.66,47.13,69.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,2,severity,36.54,59.1,36.54,59.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,3,severity,13.36,29.82,13.36,29.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,4,severity,3.92,13.22,3.92,13.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,5,severity,1.38,6.59,1.38,6.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,1,severity,69.95,88.34,69.95,88.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,2,severity,68.75,87.57,68.75,87.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,3,severity,67.16,86.4,67.16,86.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,4,severity,63.68,84.44,63.68,84.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,5,severity,59.11,81.69,59.11,81.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,1,severity,69.82,87.83,69.82,87.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,2,severity,69.61,87.71,69.61,87.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,3,severity,69.28,87.36,69.28,87.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,4,severity,67.28,85.97,67.28,85.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,5,severity,61.34,82.25,61.34,82.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,1,severity,4.56,14.68,4.56,14.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,2,severity,3.17,11.31,3.17,11.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,3,severity,2.48,9.08,2.48,9.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,4,severity,1.94,7.97,1.94,7.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,5,severity,1.57,7.09,1.57,7.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,1,severity,15.22,30.32,15.22,30.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,2,severity,9.59,22.69,9.59,22.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,3,severity,5.02,13.07,5.02,13.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,4,severity,2.87,8.91,2.87,8.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,5,severity,2.24,7.93,2.24,7.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,1,severity,34.43,57.92,34.43,57.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,2,severity,27.74,49.85,27.74,49.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,3,severity,22.83,42.76,22.83,42.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,4,severity,13.7,30.28,13.7,30.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,5,severity,8.48,19.76,8.48,19.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,11.530000000000001,25.211999999999996,11.530000000000001,25.211999999999996
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,shot_noise,mean,corruption_mean,10.636,24.01,10.636,24.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,17.590000000000003,33.02,17.590000000000003,33.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,3.8199999999999994,12.016,3.8199999999999994,12.016
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,mean,corruption_mean,4.112,16.96,4.112,16.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,mean,corruption_mean,14.52,31.324,14.52,31.324
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,55.013999999999996,76.574,55.013999999999996,76.574
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,mean,corruption_mean,43.696,65.922,43.696,65.922
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,mean,corruption_mean,46.592,68.50200000000001,46.592,68.50200000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,mean,corruption_mean,20.466,35.678,20.466,35.678
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,mean,corruption_mean,65.72999999999999,85.688,65.72999999999999,85.688
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,mean,corruption_mean,67.46600000000001,86.224,67.46600000000001,86.224
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,2.7439999999999998,10.026,2.7439999999999998,10.026
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,mean,corruption_mean,6.988000000000001,16.584000000000003,6.988000000000001,16.584000000000003
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,21.436,40.114,21.436,40.114
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,all,mean,all_corruptions_mean,26.156,41.85693333333333,26.156,41.85693333333333
