config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,motion_blur,4,severity,6.15,17.19,6.15,17.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,motion_blur,5,severity,5.39,15.32,5.39,15.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,zoom_blur,1,severity,26.94,47.36,26.94,47.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,zoom_blur,2,severity,26.34,45.69,26.34,45.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,zoom_blur,3,severity,25.1,45.27,25.1,45.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,zoom_blur,4,severity,23.76,43.72,23.76,43.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,zoom_blur,5,severity,22.55,41.35,22.55,41.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,snow,1,severity,21.47,38.13,21.47,38.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,snow,2,severity,14.49,29.14,14.49,29.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,snow,3,severity,11.75,25.26,11.75,25.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,snow,4,severity,7.08,17.6,7.08,17.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,snow,5,severity,7.17,18.68,7.17,18.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,frost,1,severity,23.21,41.11,23.21,41.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,frost,2,severity,20.56,37.53,20.56,37.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,frost,3,severity,18.33,34.94,18.33,34.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,frost,4,severity,18.83,34.71,18.83,34.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,frost,5,severity,17.24,32.98,17.24,32.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,fog,1,severity,16.22,35.37,16.22,35.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,fog,2,severity,12.27,28.96,12.27,28.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,fog,3,severity,6.9,20.82,6.9,20.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,fog,4,severity,4.81,16.04,4.81,16.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,fog,5,severity,3.2,11.37,3.2,11.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,brightness,1,severity,30.53,50.33,30.53,50.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,brightness,2,severity,28.1,47.81,28.1,47.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,brightness,3,severity,24.95,44.85,24.95,44.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,brightness,4,severity,21.66,41.68,21.66,41.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,brightness,5,severity,18.19,36.95,18.19,36.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,contrast,1,severity,25.77,42.36,25.77,42.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,contrast,2,severity,24.15,39.32,24.15,39.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,contrast,3,severity,21.5,35.09,21.5,35.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,contrast,4,severity,16.69,28.1,16.69,28.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,contrast,5,severity,11.6,20.98,11.6,20.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,elastic_transform,1,severity,6.37,18.67,6.37,18.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,elastic_transform,2,severity,5.1,15.55,5.1,15.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,elastic_transform,3,severity,3.75,12.87,3.75,12.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,elastic_transform,4,severity,3.42,11.8,3.42,11.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,elastic_transform,5,severity,3.12,11.08,3.12,11.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,pixelate,1,severity,13.81,29.4,13.81,29.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,pixelate,2,severity,10.4,23.76,10.4,23.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,pixelate,3,severity,6.44,15.53,6.44,15.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,pixelate,4,severity,4.39,12.08,4.39,12.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,pixelate,5,severity,3.55,10.66,3.55,10.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,jpeg_compression,1,severity,23.36,44.87,23.36,44.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,jpeg_compression,2,severity,21.29,42.79,21.29,42.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,jpeg_compression,3,severity,19.39,40.36,19.39,40.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,jpeg_compression,4,severity,16.51,35.56,16.51,35.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,jpeg_compression,5,severity,12.91,30.09,12.91,30.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,5.788,16.708,5.788,16.708
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,shot_noise,mean,corruption_mean,6.036,17.046,6.036,17.046
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,9.108,20.91,9.108,20.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,5.906000000000001,16.387999999999998,5.906000000000001,16.387999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,glass_blur,mean,corruption_mean,8.058000000000002,21.390000000000004,8.058000000000002,21.390000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,motion_blur,mean,corruption_mean,10.708,24.1,10.708,24.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,24.938,44.678,24.938,44.678
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,snow,mean,corruption_mean,12.392,25.762000000000008,12.392,25.762000000000008
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,frost,mean,corruption_mean,19.633999999999997,36.254,19.633999999999997,36.254
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,fog,mean,corruption_mean,8.680000000000001,22.512,8.680000000000001,22.512
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,brightness,mean,corruption_mean,24.686,44.324,24.686,44.324
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,contrast,mean,corruption_mean,19.942,33.17,19.942,33.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,4.352,13.994,4.352,13.994
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,pixelate,mean,corruption_mean,7.717999999999999,18.285999999999998,7.717999999999999,18.285999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,18.692,38.733999999999995,18.692,38.733999999999995
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_42/best_head0_top1_epoch_191.pth,CIFAR100,test,all,mean,all_corruptions_mean,12.442533333333332,26.283733333333316,12.442533333333332,26.283733333333316
