config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,glass_blur,1,severity,26.38,54.62,26.38,54.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,glass_blur,2,severity,16.36,42.86,16.36,42.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,glass_blur,3,severity,7.83,29.11,7.83,29.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,glass_blur,4,severity,5.9,25.42,5.9,25.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,glass_blur,5,severity,2.67,17.3,2.67,17.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,motion_blur,1,severity,56.83,78.98,56.83,78.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,motion_blur,2,severity,38.54,62.74,38.54,62.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,motion_blur,3,severity,21.57,44.11,21.57,44.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,motion_blur,4,severity,12.7,31.63,12.7,31.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,motion_blur,5,severity,9.97,26.73,9.97,26.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,zoom_blur,1,severity,73.09,90.2,73.09,90.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,zoom_blur,2,severity,71.26,88.9,71.26,88.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,zoom_blur,3,severity,69.39,87.56,69.39,87.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,zoom_blur,4,severity,66.59,85.63,66.59,85.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,zoom_blur,5,severity,62.35,82.87,62.35,82.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,snow,1,severity,68.16,87.64,68.16,87.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,snow,2,severity,53.02,76.04,53.02,76.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,snow,3,severity,58.72,80.46,58.72,80.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,snow,4,severity,50.64,73.88,50.64,73.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,snow,5,severity,43.3,68.56,43.3,68.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,frost,1,severity,72.13,90.46,72.13,90.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,frost,2,severity,64.24,85.15,64.24,85.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,frost,3,severity,57.99,79.96,57.99,79.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,frost,4,severity,56.36,78.6,56.36,78.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,frost,5,severity,51.88,74.57,51.88,74.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,fog,1,severity,65.89,86.12,65.89,86.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,fog,2,severity,59.33,81.11,59.33,81.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,fog,3,severity,32.55,57.24,32.55,57.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,fog,4,severity,13.68,31.4,13.68,31.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,fog,5,severity,4.98,15.64,4.98,15.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,brightness,1,severity,77.04,92.55,77.04,92.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,brightness,2,severity,76.02,92.29,76.02,92.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,brightness,3,severity,74.17,91.42,74.17,91.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,brightness,4,severity,70.34,89.63,70.34,89.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,brightness,5,severity,64.55,86.01,64.55,86.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,contrast,1,severity,76.82,92.62,76.82,92.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,contrast,2,severity,76.54,92.5,76.54,92.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,contrast,3,severity,76.13,92.24,76.13,92.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,contrast,4,severity,74.15,91.35,74.15,91.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,contrast,5,severity,68.14,87.98,68.14,87.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,elastic_transform,1,severity,8.23,19.87,8.23,19.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,elastic_transform,2,severity,5.63,15.21,5.63,15.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,elastic_transform,3,severity,4.1,11.69,4.1,11.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,elastic_transform,4,severity,3.32,10.54,3.32,10.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,elastic_transform,5,severity,2.67,9.35,2.67,9.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,pixelate,1,severity,23.78,45.09,23.78,45.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,pixelate,2,severity,17.19,34.92,17.19,34.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,pixelate,3,severity,9.39,21.91,9.39,21.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,pixelate,4,severity,5.1,14.26,5.1,14.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,pixelate,5,severity,4.06,12.21,4.06,12.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,jpeg_compression,1,severity,32.81,54.64,32.81,54.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,jpeg_compression,2,severity,24.93,45.57,24.93,45.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,jpeg_compression,3,severity,21.03,40.05,21.03,40.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,jpeg_compression,4,severity,13.17,28.09,13.17,28.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,jpeg_compression,5,severity,8.63,19.99,8.63,19.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,8.831999999999999,20.244,8.831999999999999,20.244
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,shot_noise,mean,corruption_mean,8.398,20.064,8.398,20.064
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,20.596,36.763999999999996,20.596,36.763999999999996
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,8.368,20.189999999999994,8.368,20.189999999999994
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,glass_blur,mean,corruption_mean,11.828,33.862,11.828,33.862
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,motion_blur,mean,corruption_mean,27.921999999999997,48.837999999999994,27.921999999999997,48.837999999999994
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,68.53600000000002,87.03200000000001,68.53600000000002,87.03200000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,snow,mean,corruption_mean,54.76800000000001,77.316,54.76800000000001,77.316
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,frost,mean,corruption_mean,60.52,81.74799999999999,60.52,81.74799999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,fog,mean,corruption_mean,35.285999999999994,54.30200000000001,35.285999999999994,54.30200000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,brightness,mean,corruption_mean,72.424,90.38,72.424,90.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,contrast,mean,corruption_mean,74.356,91.33800000000001,74.356,91.33800000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,4.790000000000001,13.331999999999999,4.790000000000001,13.331999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,pixelate,mean,corruption_mean,11.904,25.678000000000004,11.904,25.678000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,20.114,37.668,20.114,37.668
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,all,mean,all_corruptions_mean,32.57613333333333,49.250400000000006,32.57613333333333,49.250400000000006
