config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,motion_blur,1,severity,45.14,68.7,45.14,68.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,motion_blur,2,severity,29.43,51.2,29.43,51.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,motion_blur,3,severity,17.38,35.24,17.38,35.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,motion_blur,4,severity,10.36,25.32,10.36,25.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,motion_blur,5,severity,8.21,21.29,8.21,21.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,zoom_blur,1,severity,64.16,84.3,64.16,84.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,zoom_blur,2,severity,61.03,82.62,61.03,82.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,zoom_blur,3,severity,58.93,80.56,58.93,80.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,zoom_blur,4,severity,56.0,77.71,56.0,77.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,zoom_blur,5,severity,50.75,73.47,50.75,73.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,snow,1,severity,60.73,82.14,60.73,82.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,snow,2,severity,45.59,69.47,45.59,69.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,snow,3,severity,48.22,71.64,48.22,71.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,snow,4,severity,38.25,62.15,38.25,62.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,snow,5,severity,32.96,57.2,32.96,57.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,frost,1,severity,63.43,84.04,63.43,84.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,frost,2,severity,52.82,75.1,52.82,75.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,frost,3,severity,44.7,66.85,44.7,66.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,frost,4,severity,43.06,65.22,43.06,65.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,frost,5,severity,38.18,59.82,38.18,59.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,fog,1,severity,45.6,70.01,45.6,70.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,fog,2,severity,34.82,59.2,34.82,59.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,fog,3,severity,18.43,38.63,18.43,38.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,fog,4,severity,9.72,24.31,9.72,24.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,fog,5,severity,4.21,13.23,4.21,13.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,brightness,1,severity,71.23,88.79,71.23,88.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,brightness,2,severity,69.52,88.0,69.52,88.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,brightness,3,severity,66.61,86.53,66.61,86.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,brightness,4,severity,63.19,84.37,63.19,84.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,brightness,5,severity,56.97,80.1,56.97,80.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,contrast,1,severity,64.22,84.32,64.22,84.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,contrast,2,severity,59.44,81.03,59.44,81.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,contrast,3,severity,51.28,73.56,51.28,73.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,contrast,4,severity,37.33,58.26,37.33,58.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,contrast,5,severity,23.11,40.52,23.11,40.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,elastic_transform,1,severity,9.86,24.42,9.86,24.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,elastic_transform,2,severity,6.98,19.62,6.98,19.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,elastic_transform,3,severity,5.64,15.11,5.64,15.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,elastic_transform,4,severity,5.24,13.38,5.24,13.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,elastic_transform,5,severity,4.39,11.74,4.39,11.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,pixelate,1,severity,28.77,50.03,28.77,50.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,pixelate,2,severity,20.39,39.82,20.39,39.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,pixelate,3,severity,11.3,25.76,11.3,25.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,pixelate,4,severity,5.96,16.9,5.96,16.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,pixelate,5,severity,4.31,13.17,4.31,13.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,jpeg_compression,1,severity,45.38,68.85,45.38,68.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,jpeg_compression,2,severity,39.72,63.66,39.72,63.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,jpeg_compression,3,severity,35.52,59.48,35.52,59.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,jpeg_compression,4,severity,26.13,48.62,26.13,48.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,jpeg_compression,5,severity,19.31,38.22,19.31,38.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,11.831999999999999,25.498000000000005,11.831999999999999,25.498000000000005
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,shot_noise,mean,corruption_mean,12.004,25.68,12.004,25.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,22.592000000000002,40.19,22.592000000000002,40.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,8.249999999999998,20.156,8.249999999999998,20.156
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,glass_blur,mean,corruption_mean,14.430000000000001,32.40599999999999,14.430000000000001,32.40599999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,motion_blur,mean,corruption_mean,22.103999999999996,40.35,22.103999999999996,40.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,58.174,79.732,58.174,79.732
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,snow,mean,corruption_mean,45.15,68.52,45.15,68.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,frost,mean,corruption_mean,48.438,70.20599999999999,48.438,70.20599999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,fog,mean,corruption_mean,22.555999999999997,41.076,22.555999999999997,41.076
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,brightness,mean,corruption_mean,65.50399999999999,85.55800000000002,65.50399999999999,85.55800000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,contrast,mean,corruption_mean,47.076,67.538,47.076,67.538
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,6.422,16.854,6.422,16.854
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,pixelate,mean,corruption_mean,14.145999999999997,29.135999999999996,14.145999999999997,29.135999999999996
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,33.212,55.766,33.212,55.766
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,all,mean,all_corruptions_mean,28.79266666666667,46.57773333333334,28.79266666666667,46.57773333333334
