config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,2,severity,10.39,36.03,10.39,36.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,3,severity,5.27,24.68,5.27,24.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,4,severity,3.86,21.51,3.86,21.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,5,severity,3.45,14.69,3.45,14.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,1,severity,52.32,75.91,52.32,75.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,2,severity,28.71,53.62,28.71,53.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,3,severity,14.31,34.38,14.31,34.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,4,severity,8.66,24.17,8.66,24.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,5,severity,6.89,20.36,6.89,20.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,1,severity,76.85,92.13,76.85,92.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,2,severity,74.77,90.83,74.77,90.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,3,severity,72.73,89.97,72.73,89.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,4,severity,70.23,88.23,70.23,88.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,5,severity,64.59,84.79,64.59,84.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,1,severity,72.98,90.87,72.98,90.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,2,severity,55.39,78.79,55.39,78.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,3,severity,62.49,84.12,62.49,84.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,4,severity,53.3,77.09,53.3,77.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,5,severity,43.32,69.09,43.32,69.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,1,severity,73.91,91.0,73.91,91.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,2,severity,62.16,83.91,62.16,83.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,3,severity,53.27,76.14,53.27,76.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,4,severity,51.76,74.62,51.76,74.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,5,severity,45.66,69.47,45.66,69.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,1,severity,60.03,82.73,60.03,82.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,2,severity,49.29,73.96,49.29,73.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,3,severity,23.8,46.64,23.8,46.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,4,severity,10.38,25.48,10.38,25.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,5,severity,4.55,14.33,4.55,14.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,1,severity,81.16,94.4,81.16,94.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,2,severity,79.21,93.83,79.21,93.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,3,severity,76.29,92.66,76.29,92.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,4,severity,72.35,90.53,72.35,90.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,5,severity,64.5,86.44,64.5,86.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,1,severity,77.66,92.88,77.66,92.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,2,severity,74.5,91.1,74.5,91.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,3,severity,67.85,87.1,67.85,87.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,4,severity,49.74,71.16,49.74,71.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,5,severity,27.89,47.62,27.89,47.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,1,severity,8.17,21.04,8.17,21.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,2,severity,6.47,16.98,6.47,16.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,3,severity,5.49,14.83,5.49,14.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,4,severity,4.82,13.75,4.82,13.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,5,severity,4.36,12.41,4.36,12.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,1,severity,12.69,30.93,12.69,30.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,2,severity,8.11,20.73,8.11,20.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,3,severity,3.57,11.4,3.57,11.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,4,severity,2.55,9.16,2.55,9.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,5,severity,2.15,8.68,2.15,8.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,1,severity,30.5,56.17,30.5,56.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,2,severity,24.55,47.81,24.55,47.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,3,severity,21.18,43.23,21.18,43.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,4,severity,14.45,32.89,14.45,32.89
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,5,severity,9.87,24.52,9.87,24.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,8.85,21.844,8.85,21.844
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,shot_noise,mean,corruption_mean,8.94,21.782,8.94,21.782
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,27.004,44.13799999999999,27.004,44.13799999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,6.828,18.422000000000004,6.828,18.422000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,mean,corruption_mean,9.166,29.565999999999995,9.166,29.565999999999995
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,mean,corruption_mean,22.178,41.688,22.178,41.688
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,71.83400000000002,89.19,71.83400000000002,89.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,mean,corruption_mean,57.496,79.992,57.496,79.992
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,mean,corruption_mean,57.352,79.02799999999999,57.352,79.02799999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,mean,corruption_mean,29.610000000000003,48.628,29.610000000000003,48.628
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,mean,corruption_mean,74.702,91.57199999999999,74.702,91.57199999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,mean,corruption_mean,59.528,77.97200000000001,59.528,77.97200000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,5.862,15.801999999999998,5.862,15.801999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,mean,corruption_mean,5.813999999999999,16.18,5.813999999999999,16.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,20.11,40.92400000000001,20.11,40.92400000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,all,mean,all_corruptions_mean,31.018266666666673,47.781866666666645,31.018266666666673,47.781866666666645
