config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,1,severity,47.65,71.12,47.65,71.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,2,severity,45.1,67.73,45.1,67.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,3,severity,42.71,65.58,42.71,65.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,4,severity,39.25,62.38,39.25,62.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,5,severity,34.55,57.38,34.55,57.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,1,severity,45.4,69.13,45.4,69.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,2,severity,29.23,52.22,29.23,52.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,3,severity,37.49,60.8,37.49,60.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,4,severity,31.34,53.68,31.34,53.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,5,severity,24.67,46.18,24.67,46.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,1,severity,50.58,74.79,50.58,74.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,2,severity,41.1,65.57,41.1,65.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,3,severity,33.54,57.1,33.54,57.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,4,severity,32.03,55.6,32.03,55.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,5,severity,27.96,50.08,27.96,50.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,1,severity,42.66,66.88,42.66,66.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,2,severity,35.22,59.51,35.22,59.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,3,severity,13.63,31.02,13.63,31.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,4,severity,3.41,12.69,3.41,12.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,5,severity,1.32,6.47,1.32,6.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,1,severity,56.22,79.31,56.22,79.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,2,severity,53.01,76.9,53.01,76.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,3,severity,49.21,73.17,49.21,73.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,4,severity,43.55,69.04,43.55,69.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,5,severity,37.5,62.77,37.5,62.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,1,severity,57.62,80.84,57.62,80.84
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,2,severity,58.52,81.37,58.52,81.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,3,severity,58.7,81.61,58.7,81.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,4,severity,57.09,79.97,57.09,79.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,5,severity,50.6,74.78,50.6,74.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,1,severity,3.19,11.53,3.19,11.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,2,severity,2.38,9.43,2.38,9.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,3,severity,1.82,8.16,1.82,8.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,4,severity,1.68,7.4,1.68,7.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,5,severity,1.44,6.88,1.44,6.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,1,severity,4.98,14.84,4.98,14.84
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,2,severity,3.26,10.99,3.26,10.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,3,severity,2.33,8.75,2.33,8.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,4,severity,1.71,7.15,1.71,7.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,5,severity,1.66,7.09,1.66,7.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,1,severity,20.26,40.31,20.26,40.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,2,severity,15.6,33.57,15.6,33.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,3,severity,13.33,30.24,13.33,30.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,4,severity,8.88,22.74,8.88,22.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,5,severity,5.66,17.42,5.66,17.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,5.776,14.682000000000002,5.776,14.682000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,shot_noise,mean,corruption_mean,4.476,12.456,4.476,12.456
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,10.646,22.442,10.646,22.442
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,3.344,10.99,3.344,10.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,glass_blur,mean,corruption_mean,3.382,16.902,3.382,16.902
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,motion_blur,mean,corruption_mean,10.313999999999998,25.318,10.313999999999998,25.318
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,41.852,64.838,41.852,64.838
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,mean,corruption_mean,33.626,56.402,33.626,56.402
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,mean,corruption_mean,37.042,60.628,37.042,60.628
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,mean,corruption_mean,19.247999999999998,35.314,19.247999999999998,35.314
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,mean,corruption_mean,47.898,72.238,47.898,72.238
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,mean,corruption_mean,56.50600000000001,79.71399999999998,56.50600000000001,79.71399999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,2.102,8.680000000000001,2.102,8.680000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,mean,corruption_mean,2.7880000000000003,9.764,2.7880000000000003,9.764
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,12.746,28.855999999999995,12.746,28.855999999999995
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,all,mean,all_corruptions_mean,19.449733333333334,34.61493333333333,19.449733333333334,34.61493333333333
