config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,glass_blur,4,severity,4.26,21.21,4.26,21.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,glass_blur,5,severity,2.34,13.25,2.34,13.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,1,severity,54.55,77.83,54.55,77.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,2,severity,33.65,58.15,33.65,58.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,3,severity,18.97,39.5,18.97,39.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,4,severity,11.78,29.58,11.78,29.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,5,severity,9.53,25.61,9.53,25.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,1,severity,76.37,92.38,76.37,92.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,2,severity,74.42,91.1,74.42,91.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,3,severity,72.48,89.9,72.48,89.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,4,severity,69.69,88.14,69.69,88.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,5,severity,64.75,85.15,64.75,85.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,1,severity,72.78,90.49,72.78,90.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,2,severity,54.94,78.88,54.94,78.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,3,severity,64.07,84.68,64.07,84.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,4,severity,55.22,78.27,55.22,78.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,5,severity,44.19,69.67,44.19,69.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,1,severity,75.46,92.18,75.46,92.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,2,severity,66.54,86.88,66.54,86.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,3,severity,59.58,81.35,59.58,81.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,4,severity,58.2,80.29,58.2,80.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,5,severity,52.96,76.34,52.96,76.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,1,severity,70.33,88.92,70.33,88.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,2,severity,63.96,84.36,63.96,84.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,3,severity,34.27,57.34,34.27,57.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,4,severity,13.19,29.87,13.19,29.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,5,severity,5.01,14.98,5.01,14.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,1,severity,80.5,94.56,80.5,94.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,2,severity,78.51,93.93,78.51,93.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,3,severity,76.06,92.63,76.06,92.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,4,severity,70.84,89.67,70.84,89.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,5,severity,62.44,84.79,62.44,84.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,1,severity,80.4,94.76,80.4,94.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,2,severity,80.22,94.7,80.22,94.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,3,severity,79.94,94.28,79.94,94.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,4,severity,78.22,93.4,78.22,93.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,5,severity,71.15,90.0,71.15,90.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,1,severity,5.53,16.09,5.53,16.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,2,severity,4.32,12.89,4.32,12.89
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,3,severity,3.53,10.7,3.53,10.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,4,severity,3.27,9.6,3.27,9.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,5,severity,2.87,9.1,2.87,9.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,1,severity,8.51,20.76,8.51,20.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,2,severity,4.43,13.29,4.43,13.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,3,severity,2.74,9.97,2.74,9.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,4,severity,1.97,8.4,1.97,8.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,5,severity,2.21,7.58,2.21,7.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,1,severity,22.75,44.26,22.75,44.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,2,severity,17.84,37.13,17.84,37.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,3,severity,14.72,32.6,14.72,32.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,4,severity,9.96,23.97,9.96,23.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,5,severity,7.15,18.15,7.15,18.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,5.838,15.056000000000001,5.838,15.056000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,shot_noise,mean,corruption_mean,5.878000000000001,15.091999999999999,5.878000000000001,15.091999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,24.299999999999997,39.772000000000006,24.299999999999997,39.772000000000006
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,5.7139999999999995,15.448000000000002,5.7139999999999995,15.448000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,glass_blur,mean,corruption_mean,10.044,30.054000000000002,10.044,30.054000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,mean,corruption_mean,25.695999999999998,46.134,25.695999999999998,46.134
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,71.542,89.33399999999999,71.542,89.33399999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,mean,corruption_mean,58.239999999999995,80.398,58.239999999999995,80.398
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,mean,corruption_mean,62.54799999999999,83.40799999999999,62.54799999999999,83.40799999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,mean,corruption_mean,37.352,55.09400000000001,37.352,55.09400000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,mean,corruption_mean,73.66999999999999,91.11600000000001,73.66999999999999,91.11600000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,mean,corruption_mean,77.98599999999999,93.428,77.98599999999999,93.428
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,3.904000000000001,11.676,3.904000000000001,11.676
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,mean,corruption_mean,3.972,11.999999999999998,3.972,11.999999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,14.484000000000004,31.222,14.484000000000004,31.222
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,all,mean,all_corruptions_mean,32.077866666666665,47.28213333333334,32.077866666666665,47.28213333333334
