config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,2,severity,46.23,70.46,46.23,70.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,3,severity,55.0,77.88,55.0,77.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,4,severity,47.53,71.63,47.53,71.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,5,severity,38.58,64.13,38.58,64.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,1,severity,70.76,89.67,70.76,89.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,2,severity,61.33,83.49,61.33,83.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,3,severity,53.3,77.03,53.3,77.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,4,severity,51.22,74.64,51.22,74.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,5,severity,45.56,70.11,45.56,70.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,1,severity,64.98,84.92,64.98,84.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,2,severity,56.97,79.39,56.97,79.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,3,severity,28.24,50.02,28.24,50.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,4,severity,9.45,23.45,9.45,23.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,5,severity,3.34,11.97,3.34,11.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,1,severity,75.89,92.19,75.89,92.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,2,severity,74.59,91.83,74.59,91.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,3,severity,72.3,90.5,72.3,90.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,4,severity,67.69,87.73,67.69,87.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,5,severity,60.63,83.17,60.63,83.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,1,severity,76.12,92.23,76.12,92.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,2,severity,76.24,92.39,76.24,92.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,3,severity,76.38,92.31,76.38,92.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,4,severity,75.03,92.15,75.03,92.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,5,severity,67.97,87.7,67.97,87.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,1,severity,5.73,17.13,5.73,17.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,2,severity,4.16,14.11,4.16,14.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,3,severity,3.18,11.22,3.18,11.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,4,severity,2.54,10.01,2.54,10.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,5,severity,2.14,8.99,2.14,8.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,1,severity,10.16,24.28,10.16,24.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,2,severity,6.59,17.52,6.59,17.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,3,severity,3.55,11.01,3.55,11.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,4,severity,2.56,8.75,2.56,8.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,5,severity,2.58,8.61,2.58,8.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,1,severity,25.07,47.55,25.07,47.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,2,severity,19.13,39.4,19.13,39.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,3,severity,16.17,35.25,16.17,35.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,4,severity,10.49,25.26,10.49,25.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,5,severity,6.77,18.66,6.77,18.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,5.6160000000000005,14.440000000000001,5.6160000000000005,14.440000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,shot_noise,mean,corruption_mean,5.394,13.766,5.394,13.766
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,18.773999999999997,32.926,18.773999999999997,32.926
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,5.1000000000000005,14.328,5.1000000000000005,14.328
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,mean,corruption_mean,6.661999999999999,24.016,6.661999999999999,24.016
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,mean,corruption_mean,18.57,37.354,18.57,37.354
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,63.746,84.29799999999999,63.746,84.29799999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,mean,corruption_mean,50.284000000000006,73.774,50.284000000000006,73.774
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,mean,corruption_mean,56.43399999999999,78.988,56.43399999999999,78.988
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,mean,corruption_mean,32.596,49.95,32.596,49.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,mean,corruption_mean,70.22,89.084,70.22,89.084
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,mean,corruption_mean,74.348,91.35600000000001,74.348,91.35600000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,3.55,12.292,3.55,12.292
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,mean,corruption_mean,5.087999999999999,14.033999999999997,5.087999999999999,14.033999999999997
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,15.526,33.224,15.526,33.224
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,all,mean,all_corruptions_mean,28.793866666666666,44.25533333333335,28.793866666666666,44.25533333333335
