config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,impulse_noise,4,severity,3.03,10.93,3.03,10.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,impulse_noise,5,severity,1.08,6.03,1.08,6.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,defocus_blur,1,severity,17.96,39.74,17.96,39.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,defocus_blur,2,severity,7.38,19.61,7.38,19.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,defocus_blur,3,severity,3.34,10.9,3.34,10.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,defocus_blur,4,severity,2.45,8.5,2.45,8.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,defocus_blur,5,severity,2.07,7.69,2.07,7.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,glass_blur,1,severity,21.65,50.18,21.65,50.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,glass_blur,2,severity,12.16,39.1,12.16,39.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,glass_blur,3,severity,5.39,26.18,5.39,26.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,glass_blur,4,severity,4.51,22.18,4.51,22.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,glass_blur,5,severity,2.34,14.72,2.34,14.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,motion_blur,1,severity,53.46,77.62,53.46,77.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,motion_blur,2,severity,32.1,57.53,32.1,57.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,motion_blur,3,severity,17.73,39.34,17.73,39.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,motion_blur,4,severity,11.22,28.7,11.22,28.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,motion_blur,5,severity,9.0,24.61,9.0,24.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,zoom_blur,1,severity,76.06,92.21,76.06,92.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,zoom_blur,2,severity,73.88,90.94,73.88,90.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,zoom_blur,3,severity,72.01,89.61,72.01,89.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,zoom_blur,4,severity,69.45,87.98,69.45,87.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,zoom_blur,5,severity,64.81,85.04,64.81,85.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,snow,1,severity,73.14,90.58,73.14,90.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,snow,2,severity,55.38,78.62,55.38,78.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,snow,3,severity,64.24,84.36,64.24,84.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,snow,4,severity,55.72,78.1,55.72,78.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,snow,5,severity,44.91,70.62,44.91,70.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,frost,1,severity,75.83,91.95,75.83,91.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,frost,2,severity,66.1,86.17,66.1,86.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,frost,3,severity,59.05,80.71,59.05,80.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,frost,4,severity,57.59,79.46,57.59,79.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,frost,5,severity,52.53,75.37,52.53,75.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,fog,1,severity,70.59,89.16,70.59,89.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,fog,2,severity,63.75,84.48,63.75,84.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,fog,3,severity,32.4,55.42,32.4,55.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,fog,4,severity,10.98,25.8,10.98,25.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,fog,5,severity,3.79,13.12,3.79,13.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,brightness,1,severity,80.69,94.63,80.69,94.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,brightness,2,severity,78.87,93.94,78.87,93.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,brightness,3,severity,76.14,92.54,76.14,92.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,brightness,4,severity,70.31,89.61,70.31,89.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,brightness,5,severity,62.61,84.28,62.61,84.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,contrast,1,severity,80.8,94.58,80.8,94.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,contrast,2,severity,80.83,94.52,80.83,94.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,contrast,3,severity,80.42,94.5,80.42,94.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,contrast,4,severity,78.31,93.53,78.31,93.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,contrast,5,severity,71.78,90.19,71.78,90.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,elastic_transform,1,severity,5.46,15.98,5.46,15.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,elastic_transform,2,severity,3.93,11.64,3.93,11.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,elastic_transform,3,severity,2.92,9.34,2.92,9.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,elastic_transform,4,severity,2.53,8.54,2.53,8.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,elastic_transform,5,severity,2.17,7.59,2.17,7.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,pixelate,1,severity,8.52,22.21,8.52,22.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,pixelate,2,severity,4.2,14.54,4.2,14.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,pixelate,3,severity,3.2,10.69,3.2,10.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,pixelate,4,severity,2.11,8.46,2.11,8.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,pixelate,5,severity,2.23,8.33,2.23,8.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,jpeg_compression,1,severity,23.95,45.78,23.95,45.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,jpeg_compression,2,severity,18.15,37.35,18.15,37.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,jpeg_compression,3,severity,14.63,32.44,14.63,32.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,jpeg_compression,4,severity,9.2,23.14,9.2,23.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,jpeg_compression,5,severity,6.22,17.17,6.22,17.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,5.678,15.304000000000002,5.678,15.304000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,shot_noise,mean,corruption_mean,5.71,14.976000000000003,5.71,14.976000000000003
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,26.1,41.722,26.1,41.722
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,6.639999999999999,17.288,6.639999999999999,17.288
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,glass_blur,mean,corruption_mean,9.209999999999999,30.472,9.209999999999999,30.472
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,motion_blur,mean,corruption_mean,24.702,45.56,24.702,45.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,71.24199999999999,89.156,71.24199999999999,89.156
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,snow,mean,corruption_mean,58.678,80.45599999999999,58.678,80.45599999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,frost,mean,corruption_mean,62.220000000000006,82.732,62.220000000000006,82.732
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,fog,mean,corruption_mean,36.302,53.596000000000004,36.302,53.596000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,brightness,mean,corruption_mean,73.724,91.0,73.724,91.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,contrast,mean,corruption_mean,78.428,93.464,78.428,93.464
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,3.4019999999999997,10.618,3.4019999999999997,10.618
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,pixelate,mean,corruption_mean,4.052,12.846,4.052,12.846
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,14.429999999999998,31.176,14.429999999999998,31.176
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_25/best_head0_top1_epoch_176.pth,CIFAR100,test,all,mean,all_corruptions_mean,32.03453333333333,47.35773333333334,32.03453333333333,47.35773333333334
