config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,3,severity,4.89,15.36,4.89,15.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,4,severity,4.09,13.12,4.09,13.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,5,severity,3.3,11.95,3.3,11.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,1,severity,16.89,38.78,16.89,38.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,2,severity,10.3,27.98,10.3,27.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,3,severity,5.8,21.14,5.8,21.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,4,severity,4.99,19.39,4.99,19.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,5,severity,4.21,15.78,4.21,15.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,1,severity,27.7,50.09,27.7,50.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,2,severity,17.55,36.56,17.55,36.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,3,severity,10.91,26.19,10.91,26.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,4,severity,7.54,19.83,7.54,19.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,5,severity,6.09,16.85,6.09,16.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,1,severity,44.4,68.0,44.4,68.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,2,severity,41.38,65.22,41.38,65.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,3,severity,39.43,62.91,39.43,62.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,4,severity,36.61,59.98,36.61,59.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,5,severity,33.04,55.63,33.04,55.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,snow,1,severity,40.44,64.66,40.44,64.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,snow,2,severity,25.68,47.93,25.68,47.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,snow,3,severity,27.54,50.24,27.54,50.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,snow,4,severity,19.42,39.92,19.42,39.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,snow,5,severity,14.98,33.92,14.98,33.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,frost,1,severity,41.99,64.59,41.99,64.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,frost,2,severity,34.28,55.02,34.28,55.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,frost,3,severity,29.29,48.8,29.29,48.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,frost,4,severity,29.21,47.95,29.21,47.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,frost,5,severity,25.76,44.45,25.76,44.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,fog,1,severity,31.19,56.35,31.19,56.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,fog,2,severity,23.45,46.34,23.45,46.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,fog,3,severity,12.25,29.78,12.25,29.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,fog,4,severity,7.25,20.76,7.25,20.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,fog,5,severity,3.77,12.94,3.77,12.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,brightness,1,severity,53.13,76.0,53.13,76.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,brightness,2,severity,49.55,72.48,49.55,72.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,brightness,3,severity,46.56,70.52,46.56,70.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,brightness,4,severity,41.32,65.8,41.32,65.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,brightness,5,severity,34.27,58.91,34.27,58.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,contrast,1,severity,43.96,66.03,43.96,66.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,contrast,2,severity,39.62,60.37,39.62,60.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,contrast,3,severity,34.11,52.25,34.11,52.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,contrast,4,severity,23.89,39.65,23.89,39.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,contrast,5,severity,15.07,27.68,15.07,27.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,elastic_transform,1,severity,7.34,20.68,7.34,20.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,elastic_transform,2,severity,5.79,16.68,5.79,16.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,elastic_transform,3,severity,4.52,13.71,4.52,13.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,elastic_transform,4,severity,3.95,12.78,3.95,12.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,elastic_transform,5,severity,3.63,11.54,3.63,11.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,pixelate,1,severity,9.14,23.61,9.14,23.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,pixelate,2,severity,6.61,18.85,6.61,18.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,pixelate,3,severity,3.29,12.0,3.29,12.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,pixelate,4,severity,2.74,10.18,2.74,10.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,pixelate,5,severity,2.24,9.31,2.24,9.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,jpeg_compression,1,severity,30.62,56.64,30.62,56.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,jpeg_compression,2,severity,26.77,51.09,26.77,51.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,jpeg_compression,3,severity,24.43,48.15,24.43,48.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,jpeg_compression,4,severity,18.4,39.38,18.4,39.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,jpeg_compression,5,severity,13.83,32.6,13.83,32.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,6.816,17.586,6.816,17.586
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,mean,corruption_mean,7.141999999999999,18.000000000000004,7.141999999999999,18.000000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,16.194000000000003,31.824,16.194000000000003,31.824
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,6.292,17.914,6.292,17.914
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,mean,corruption_mean,8.438,24.614,8.438,24.614
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,mean,corruption_mean,13.957999999999998,29.904000000000003,13.957999999999998,29.904000000000003
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,38.971999999999994,62.348,38.971999999999994,62.348
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,snow,mean,corruption_mean,25.612000000000002,47.334,25.612000000000002,47.334
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,frost,mean,corruption_mean,32.106,52.162,32.106,52.162
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,fog,mean,corruption_mean,15.581999999999999,33.233999999999995,15.581999999999999,33.233999999999995
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,brightness,mean,corruption_mean,44.966,68.742,44.966,68.742
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,contrast,mean,corruption_mean,31.329999999999995,49.196000000000005,31.329999999999995,49.196000000000005
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,5.045999999999999,15.078,5.045999999999999,15.078
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,pixelate,mean,corruption_mean,4.804,14.790000000000001,4.804,14.790000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,22.81,45.571999999999996,22.81,45.571999999999996
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,all,mean,all_corruptions_mean,18.671199999999995,35.21986666666666,18.671199999999995,35.21986666666666
