config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,impulse_noise,5,severity,2.4,9.43,2.4,9.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,defocus_blur,1,severity,17.52,34.9,17.52,34.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,defocus_blur,2,severity,10.02,23.42,10.02,23.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,defocus_blur,3,severity,5.65,15.71,5.65,15.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,defocus_blur,4,severity,4.24,12.64,4.24,12.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,defocus_blur,5,severity,3.44,11.37,3.44,11.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,glass_blur,1,severity,25.8,49.44,25.8,49.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,glass_blur,2,severity,16.2,35.44,16.2,35.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,glass_blur,3,severity,8.8,24.24,8.8,24.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,glass_blur,4,severity,7.35,22.0,7.35,22.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,glass_blur,5,severity,5.22,16.45,5.22,16.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,motion_blur,1,severity,39.63,63.34,39.63,63.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,motion_blur,2,severity,25.24,46.32,25.24,46.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,motion_blur,3,severity,15.71,32.1,15.71,32.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,motion_blur,4,severity,9.6,22.94,9.6,22.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,motion_blur,5,severity,7.6,19.25,7.6,19.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,zoom_blur,1,severity,57.34,79.43,57.34,79.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,zoom_blur,2,severity,55.06,76.71,55.06,76.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,zoom_blur,3,severity,52.77,75.35,52.77,75.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,zoom_blur,4,severity,49.95,72.69,49.95,72.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,zoom_blur,5,severity,45.13,68.42,45.13,68.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,1,severity,54.71,77.82,54.71,77.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,2,severity,39.25,63.0,39.25,63.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,3,severity,40.51,64.36,40.51,64.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,4,severity,31.65,54.66,31.65,54.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,5,severity,27.07,50.22,27.07,50.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,1,severity,55.92,78.52,55.92,78.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,2,severity,46.21,68.83,46.21,68.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,3,severity,39.06,61.19,39.06,61.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,4,severity,37.9,60.32,37.9,60.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,5,severity,33.52,54.6,33.52,54.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,1,severity,40.41,64.98,40.41,64.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,2,severity,30.28,53.67,30.28,53.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,3,severity,15.67,35.36,15.67,35.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,4,severity,8.83,23.27,8.83,23.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,5,severity,3.63,12.86,3.63,12.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,1,severity,64.96,84.92,64.96,84.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,2,severity,62.79,83.49,62.79,83.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,3,severity,59.91,81.77,59.91,81.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,4,severity,55.88,78.89,55.88,78.89
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,5,severity,49.87,74.14,49.87,74.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,1,severity,56.94,78.3,56.94,78.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,2,severity,51.33,73.74,51.33,73.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,3,severity,44.11,64.95,44.11,64.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,4,severity,32.76,50.97,32.76,50.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,5,severity,22.65,37.48,22.65,37.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,1,severity,10.83,26.62,10.83,26.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,2,severity,8.48,21.66,8.48,21.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,3,severity,6.13,17.65,6.13,17.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,4,severity,5.08,15.38,5.08,15.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,5,severity,4.68,13.01,4.68,13.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,1,severity,24.79,44.32,24.79,44.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,2,severity,17.34,35.43,17.34,35.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,3,severity,9.43,21.82,9.43,21.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,4,severity,5.18,14.69,5.18,14.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,5,severity,4.07,13.15,4.07,13.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,1,severity,42.98,68.02,42.98,68.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,2,severity,37.52,62.46,37.52,62.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,3,severity,34.31,58.13,34.31,58.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,4,severity,26.22,48.36,26.22,48.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,5,severity,18.69,38.21,18.69,38.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,10.565999999999999,24.284,10.565999999999999,24.284
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,shot_noise,mean,corruption_mean,10.682,24.174,10.682,24.174
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,21.146,39.068,21.146,39.068
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,8.174,19.608,8.174,19.608
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,glass_blur,mean,corruption_mean,12.674,29.514,12.674,29.514
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,motion_blur,mean,corruption_mean,19.556,36.79,19.556,36.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,52.05,74.52,52.05,74.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,mean,corruption_mean,38.638,62.012000000000015,38.638,62.012000000000015
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,mean,corruption_mean,42.522000000000006,64.69200000000001,42.522000000000006,64.69200000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,mean,corruption_mean,19.764,38.028,19.764,38.028
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,mean,corruption_mean,58.681999999999995,80.642,58.681999999999995,80.642
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,mean,corruption_mean,41.558,61.08800000000001,41.558,61.08800000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,7.040000000000001,18.864,7.040000000000001,18.864
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,mean,corruption_mean,12.161999999999999,25.881999999999998,12.161999999999999,25.881999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,31.944,55.03599999999999,31.944,55.03599999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,all,mean,all_corruptions_mean,25.81053333333334,43.61346666666667,25.81053333333334,43.61346666666667
