config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,shot_noise,5,severity,1.18,5.97,1.18,5.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,impulse_noise,1,severity,58.83,82.34,58.83,82.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,impulse_noise,2,severity,32.75,56.93,32.75,56.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,impulse_noise,3,severity,15.09,33.49,15.09,33.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,impulse_noise,4,severity,2.33,9.27,2.33,9.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,impulse_noise,5,severity,1.17,5.54,1.17,5.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,defocus_blur,1,severity,16.28,35.75,16.28,35.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,defocus_blur,2,severity,7.15,18.41,7.15,18.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,defocus_blur,3,severity,3.58,11.48,3.58,11.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,defocus_blur,4,severity,2.38,8.94,2.38,8.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,defocus_blur,5,severity,1.89,8.12,1.89,8.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,1,severity,22.27,48.01,22.27,48.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,2,severity,12.28,36.07,12.28,36.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,3,severity,5.71,23.32,5.71,23.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,4,severity,4.1,19.85,4.1,19.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,5,severity,2.6,14.5,2.6,14.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,1,severity,53.95,77.54,53.95,77.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,2,severity,32.04,56.6,32.04,56.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,3,severity,16.74,37.84,16.74,37.84
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,4,severity,10.06,27.33,10.06,27.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,5,severity,8.24,24.05,8.24,24.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,1,severity,77.04,92.69,77.04,92.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,2,severity,75.05,91.54,75.05,91.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,3,severity,73.02,90.27,73.02,90.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,4,severity,70.27,88.6,70.27,88.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,5,severity,65.57,85.76,65.57,85.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,1,severity,72.47,90.5,72.47,90.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,2,severity,55.06,78.68,55.06,78.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,3,severity,63.53,84.48,63.53,84.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,4,severity,55.43,78.31,55.43,78.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,5,severity,45.02,70.35,45.02,70.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,1,severity,75.83,92.44,75.83,92.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,2,severity,67.34,87.03,67.34,87.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,3,severity,59.6,81.74,59.6,81.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,4,severity,58.15,80.71,58.15,80.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,5,severity,53.01,76.19,53.01,76.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,1,severity,70.96,89.19,70.96,89.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,2,severity,64.27,84.56,64.27,84.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,3,severity,32.46,55.33,32.46,55.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,4,severity,11.56,26.68,11.56,26.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,5,severity,4.51,14.1,4.51,14.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,1,severity,80.93,94.94,80.93,94.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,2,severity,79.35,94.14,79.35,94.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,3,severity,76.44,92.78,76.44,92.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,4,severity,71.57,90.1,71.57,90.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,5,severity,63.89,85.31,63.89,85.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,1,severity,80.54,94.88,80.54,94.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,2,severity,80.89,94.57,80.89,94.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,3,severity,80.51,94.53,80.51,94.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,4,severity,78.55,93.83,78.55,93.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,5,severity,71.95,90.38,71.95,90.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,1,severity,5.44,16.94,5.44,16.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,2,severity,4.22,13.79,4.22,13.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,3,severity,3.25,11.4,3.25,11.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,4,severity,2.92,10.35,2.92,10.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,5,severity,2.59,9.23,2.59,9.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,1,severity,10.43,25.13,10.43,25.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,2,severity,6.2,17.9,6.2,17.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,3,severity,3.17,10.57,3.17,10.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,4,severity,2.31,9.01,2.31,9.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,5,severity,2.29,8.65,2.29,8.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,1,severity,23.55,45.11,23.55,45.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,2,severity,17.81,37.19,17.81,37.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,3,severity,14.59,32.44,14.59,32.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,4,severity,9.37,23.35,9.37,23.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,5,severity,6.26,16.65,6.26,16.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,7.146000000000001,16.997999999999998,7.146000000000001,16.997999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,shot_noise,mean,corruption_mean,7.054,16.857999999999997,7.054,16.857999999999997
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,22.034,37.514,22.034,37.514
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,6.255999999999999,16.54,6.255999999999999,16.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,mean,corruption_mean,9.392,28.35,9.392,28.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,mean,corruption_mean,24.206,44.672000000000004,24.206,44.672000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,72.19,89.772,72.19,89.772
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,mean,corruption_mean,58.302,80.46400000000001,58.302,80.46400000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,mean,corruption_mean,62.786,83.62199999999999,62.786,83.62199999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,mean,corruption_mean,36.751999999999995,53.972,36.751999999999995,53.972
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,mean,corruption_mean,74.43599999999999,91.45400000000001,74.43599999999999,91.45400000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,mean,corruption_mean,78.488,93.638,78.488,93.638
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,3.684,12.342000000000002,3.684,12.342000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,mean,corruption_mean,4.879999999999999,14.252,4.879999999999999,14.252
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,14.316000000000003,30.948,14.316000000000003,30.948
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,all,mean,all_corruptions_mean,32.12813333333334,47.426400000000015,32.12813333333334,47.426400000000015
