config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,zoom_blur,3,severity,60.08,81.17,60.08,81.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,zoom_blur,4,severity,56.58,78.54,56.58,78.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,zoom_blur,5,severity,51.52,74.13,51.52,74.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,1,severity,61.71,83.17,61.71,83.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,2,severity,45.58,70.57,45.58,70.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,3,severity,49.35,73.34,49.35,73.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,4,severity,39.72,63.83,39.72,63.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,5,severity,33.94,58.97,33.94,58.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,1,severity,63.71,84.78,63.71,84.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,2,severity,53.2,76.35,53.2,76.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,3,severity,44.49,68.16,44.49,68.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,4,severity,43.39,66.65,43.39,66.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,5,severity,38.25,60.84,38.25,60.84
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,1,severity,46.93,71.14,46.93,71.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,2,severity,35.72,60.08,35.72,60.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,3,severity,18.36,38.28,18.36,38.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,4,severity,8.66,23.33,8.66,23.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,5,severity,3.67,12.18,3.67,12.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,1,severity,71.8,89.54,71.8,89.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,2,severity,69.66,88.42,69.66,88.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,3,severity,67.39,87.12,67.39,87.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,4,severity,63.18,84.72,63.18,84.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,5,severity,57.33,79.86,57.33,79.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,1,severity,64.95,85.44,64.95,85.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,2,severity,60.7,81.66,60.7,81.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,3,severity,52.41,74.73,52.41,74.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,4,severity,39.06,59.44,39.06,59.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,5,severity,25.95,42.34,25.95,42.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,1,severity,11.08,26.82,11.08,26.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,2,severity,9.03,22.1,9.03,22.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,3,severity,6.85,18.07,6.85,18.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,4,severity,5.62,15.69,5.62,15.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,5,severity,4.62,13.36,4.62,13.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,1,severity,28.09,48.63,28.09,48.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,2,severity,19.66,38.35,19.66,38.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,3,severity,10.31,23.72,10.31,23.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,4,severity,5.5,15.87,5.5,15.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,5,severity,4.11,14.06,4.11,14.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,1,severity,45.93,69.71,45.93,69.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,2,severity,39.48,63.92,39.48,63.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,3,severity,35.28,59.65,35.28,59.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,4,severity,26.07,48.39,26.07,48.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,5,severity,18.32,37.98,18.32,37.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,11.57,25.678000000000004,11.57,25.678000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,shot_noise,mean,corruption_mean,11.407999999999998,25.296,11.407999999999998,25.296
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,23.166000000000004,41.45,23.166000000000004,41.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,8.712000000000002,20.152,8.712000000000002,20.152
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,glass_blur,mean,corruption_mean,13.152000000000001,31.080000000000005,13.152000000000001,31.080000000000005
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,motion_blur,mean,corruption_mean,22.032,39.88799999999999,22.032,39.88799999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,59.064,80.42800000000001,59.064,80.42800000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,mean,corruption_mean,46.059999999999995,69.976,46.059999999999995,69.976
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,mean,corruption_mean,48.608000000000004,71.356,48.608000000000004,71.356
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,mean,corruption_mean,22.668,41.001999999999995,22.668,41.001999999999995
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,mean,corruption_mean,65.87199999999999,85.93200000000002,65.87199999999999,85.93200000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,mean,corruption_mean,48.614,68.72200000000001,48.614,68.72200000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,7.4399999999999995,19.208000000000002,7.4399999999999995,19.208000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,mean,corruption_mean,13.534,28.125999999999998,13.534,28.125999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,33.016,55.93000000000001,33.016,55.93000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,all,mean,all_corruptions_mean,28.99440000000001,46.94826666666666,28.99440000000001,46.94826666666666
