config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,zoom_blur,1,severity,27.02,47.68,27.02,47.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,zoom_blur,2,severity,25.19,45.3,25.19,45.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,zoom_blur,3,severity,23.92,43.69,23.92,43.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,zoom_blur,4,severity,22.22,41.69,22.22,41.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,zoom_blur,5,severity,20.25,38.15,20.25,38.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,snow,1,severity,25.61,45.9,25.61,45.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,snow,2,severity,17.11,35.3,17.11,35.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,snow,3,severity,21.49,40.56,21.49,40.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,snow,4,severity,18.34,36.86,18.34,36.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,snow,5,severity,15.31,33.26,15.31,33.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,frost,1,severity,30.21,52.13,30.21,52.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,frost,2,severity,24.05,45.04,24.05,45.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,frost,3,severity,19.67,38.86,19.67,38.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,frost,4,severity,18.74,37.23,18.74,37.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,frost,5,severity,15.63,32.78,15.63,32.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,fog,1,severity,26.52,46.88,26.52,46.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,fog,2,severity,22.44,41.99,22.44,41.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,fog,3,severity,10.32,24.69,10.32,24.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,fog,4,severity,3.45,11.62,3.45,11.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,fog,5,severity,1.58,6.31,1.58,6.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,brightness,1,severity,32.3,54.69,32.3,54.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,brightness,2,severity,31.04,53.35,31.04,53.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,brightness,3,severity,29.06,51.2,29.06,51.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,brightness,4,severity,26.04,47.99,26.04,47.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,brightness,5,severity,22.97,44.5,22.97,44.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,contrast,1,severity,33.74,56.64,33.74,56.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,contrast,2,severity,34.44,57.47,34.44,57.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,contrast,3,severity,34.87,57.75,34.87,57.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,contrast,4,severity,32.93,55.25,32.93,55.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,contrast,5,severity,23.03,41.95,23.03,41.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,elastic_transform,1,severity,2.95,10.3,2.95,10.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,elastic_transform,2,severity,2.14,8.66,2.14,8.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,elastic_transform,3,severity,1.64,7.49,1.64,7.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,elastic_transform,4,severity,1.49,6.95,1.49,6.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,elastic_transform,5,severity,1.29,6.57,1.29,6.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,pixelate,1,severity,4.51,14.05,4.51,14.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,pixelate,2,severity,3.46,11.07,3.46,11.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,pixelate,3,severity,2.59,9.2,2.59,9.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,pixelate,4,severity,1.9,8.01,1.9,8.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,pixelate,5,severity,1.79,8.04,1.79,8.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,jpeg_compression,1,severity,15.8,33.43,15.8,33.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,jpeg_compression,2,severity,12.83,29.35,12.83,29.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,jpeg_compression,3,severity,11.52,26.43,11.52,26.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,jpeg_compression,4,severity,8.58,21.29,8.58,21.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,jpeg_compression,5,severity,6.35,17.02,6.35,17.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,5.172,13.668000000000001,5.172,13.668000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,shot_noise,mean,corruption_mean,3.7700000000000005,11.029999999999998,3.7700000000000005,11.029999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,5.295999999999999,13.878,5.295999999999999,13.878
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,2.65,8.964000000000002,2.65,8.964000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,glass_blur,mean,corruption_mean,2.588,11.707999999999998,2.588,11.707999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,motion_blur,mean,corruption_mean,5.556,16.014,5.556,16.014
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,23.72,43.302,23.72,43.302
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,snow,mean,corruption_mean,19.572,38.376,19.572,38.376
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,frost,mean,corruption_mean,21.66,41.208,21.66,41.208
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,fog,mean,corruption_mean,12.862,26.298000000000002,12.862,26.298000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,brightness,mean,corruption_mean,28.282,50.346000000000004,28.282,50.346000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,contrast,mean,corruption_mean,31.802000000000003,53.812,31.802000000000003,53.812
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,1.9019999999999997,7.9940000000000015,1.9019999999999997,7.9940000000000015
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,pixelate,mean,corruption_mean,2.85,10.074,2.85,10.074
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,11.016000000000002,25.503999999999998,11.016000000000002,25.503999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,all,mean,all_corruptions_mean,11.913199999999998,24.811733333333333,11.913199999999998,24.811733333333333
