config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,5,severity,2.41,14.0,2.41,14.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,1,severity,52.39,75.77,52.39,75.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,2,severity,30.33,54.59,30.33,54.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,3,severity,16.65,36.26,16.65,36.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,4,severity,10.4,27.23,10.4,27.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,5,severity,8.51,23.92,8.51,23.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,1,severity,76.14,91.87,76.14,91.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,2,severity,73.81,91.01,73.81,91.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,3,severity,71.69,89.69,71.69,89.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,4,severity,69.25,87.75,69.25,87.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,5,severity,64.0,84.35,64.0,84.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,1,severity,71.57,89.7,71.57,89.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,2,severity,53.12,76.71,53.12,76.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,3,severity,61.63,82.71,61.63,82.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,4,severity,53.3,76.47,53.3,76.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,5,severity,42.68,67.57,42.68,67.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,1,severity,75.56,91.68,75.56,91.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,2,severity,66.08,86.07,66.08,86.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,3,severity,58.28,80.25,58.28,80.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,4,severity,57.05,78.81,57.05,78.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,5,severity,50.88,74.21,50.88,74.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,1,severity,69.03,87.98,69.03,87.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,2,severity,61.39,82.68,61.39,82.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,3,severity,30.81,53.85,30.81,53.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,4,severity,10.8,25.95,10.8,25.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,5,severity,3.52,12.42,3.52,12.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,1,severity,80.34,94.45,80.34,94.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,2,severity,79.1,93.88,79.1,93.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,3,severity,76.31,92.59,76.31,92.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,4,severity,71.36,90.03,71.36,90.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,5,severity,64.04,85.17,64.04,85.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,1,severity,80.17,94.36,80.17,94.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,2,severity,80.12,94.28,80.12,94.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,3,severity,79.65,94.28,79.65,94.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,4,severity,77.8,93.5,77.8,93.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,5,severity,71.97,89.63,71.97,89.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,1,severity,6.19,18.11,6.19,18.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,2,severity,4.87,14.44,4.87,14.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,3,severity,3.52,11.37,3.52,11.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,4,severity,3.03,10.18,3.03,10.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,5,severity,2.45,9.13,2.45,9.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,1,severity,9.3,22.71,9.3,22.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,2,severity,5.79,15.27,5.79,15.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,3,severity,3.16,10.46,3.16,10.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,4,severity,1.86,7.82,1.86,7.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,5,severity,1.72,7.13,1.72,7.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,1,severity,24.93,46.85,24.93,46.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,2,severity,18.87,38.67,18.87,38.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,3,severity,15.82,34.34,15.82,34.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,4,severity,10.13,24.96,10.13,24.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,5,severity,6.8,17.74,6.8,17.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,6.662000000000001,16.948,6.662000000000001,16.948
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,mean,corruption_mean,6.362,16.390000000000004,6.362,16.390000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,20.3,35.294000000000004,20.3,35.294000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,5.808,16.468,5.808,16.468
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,mean,corruption_mean,8.419999999999998,26.853999999999996,8.419999999999998,26.853999999999996
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,mean,corruption_mean,23.656000000000002,43.553999999999995,23.656000000000002,43.553999999999995
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,70.978,88.934,70.978,88.934
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,mean,corruption_mean,56.46,78.632,56.46,78.632
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,mean,corruption_mean,61.56999999999999,82.204,61.56999999999999,82.204
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,mean,corruption_mean,35.11000000000001,52.576,35.11000000000001,52.576
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,mean,corruption_mean,74.23,91.22399999999999,74.23,91.22399999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,mean,corruption_mean,77.94200000000001,93.21,77.94200000000001,93.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,4.012,12.645999999999999,4.012,12.645999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,mean,corruption_mean,4.366,12.678,4.366,12.678
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,15.309999999999999,32.51200000000001,15.309999999999999,32.51200000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,all,mean,all_corruptions_mean,31.41239999999999,46.67493333333334,31.41239999999999,46.67493333333334
