config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,5,severity,1.72,7.88,1.72,7.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,1,severity,12.87,27.97,12.87,27.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,2,severity,6.65,18.25,6.65,18.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,3,severity,3.57,11.99,3.57,11.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,4,severity,2.14,8.79,2.14,8.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,5,severity,1.69,7.57,1.69,7.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,1,severity,24.07,43.62,24.07,43.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,2,severity,22.48,41.24,22.48,41.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,3,severity,21.86,40.52,21.86,40.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,4,severity,20.23,38.41,20.23,38.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,5,severity,18.01,35.02,18.01,35.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,1,severity,23.79,42.7,23.79,42.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,2,severity,17.91,35.76,17.91,35.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,3,severity,20.49,39.03,20.49,39.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,4,severity,18.34,36.91,18.34,36.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,5,severity,17.76,36.61,17.76,36.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,1,severity,28.97,50.69,28.97,50.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,2,severity,23.67,43.45,23.67,43.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,3,severity,18.85,36.75,18.85,36.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,4,severity,17.76,34.75,17.76,34.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,5,severity,14.84,30.59,14.84,30.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,1,severity,22.04,40.24,22.04,40.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,2,severity,17.64,34.71,17.64,34.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,3,severity,8.11,20.79,8.11,20.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,4,severity,3.57,11.93,3.57,11.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,5,severity,1.67,7.16,1.67,7.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,1,severity,30.19,51.43,30.19,51.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,2,severity,30.16,52.11,30.16,52.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,3,severity,29.68,52.08,29.68,52.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,4,severity,29.11,51.59,29.11,51.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,5,severity,27.9,50.55,27.9,50.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,1,severity,30.09,51.69,30.09,51.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,2,severity,30.29,51.55,30.29,51.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,3,severity,30.35,51.71,30.35,51.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,4,severity,30.06,51.51,30.06,51.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,5,severity,27.26,48.04,27.26,48.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,1,severity,3.12,10.94,3.12,10.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,2,severity,2.25,8.87,2.25,8.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,3,severity,1.53,7.25,1.53,7.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,4,severity,1.28,6.5,1.28,6.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,5,severity,1.12,6.15,1.12,6.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,1,severity,9.57,22.1,9.57,22.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,2,severity,7.05,17.53,7.05,17.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,3,severity,4.59,12.9,4.59,12.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,4,severity,3.14,9.8,3.14,9.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,5,severity,2.45,8.74,2.45,8.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,1,severity,19.66,37.93,19.66,37.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,2,severity,17.35,34.28,17.35,34.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,3,severity,15.27,32.16,15.27,32.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,4,severity,12.1,26.78,12.1,26.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,5,severity,9.16,21.09,9.16,21.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,7.668000000000001,18.184,7.668000000000001,18.184
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,shot_noise,mean,corruption_mean,6.154,15.2,6.154,15.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,5.154,14.178,5.154,14.178
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,2.8560000000000003,10.09,2.8560000000000003,10.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,mean,corruption_mean,2.498,10.678,2.498,10.678
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,mean,corruption_mean,5.384,14.913999999999998,5.384,14.913999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,21.330000000000002,39.762,21.330000000000002,39.762
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,mean,corruption_mean,19.658,38.202,19.658,38.202
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,mean,corruption_mean,20.818000000000005,39.245999999999995,20.818000000000005,39.245999999999995
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,mean,corruption_mean,10.606,22.966,10.606,22.966
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,mean,corruption_mean,29.407999999999998,51.552,29.407999999999998,51.552
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,mean,corruption_mean,29.609999999999996,50.89999999999999,29.609999999999996,50.89999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,1.86,7.942,1.86,7.942
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,mean,corruption_mean,5.36,14.213999999999999,5.36,14.213999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,14.707999999999998,30.448,14.707999999999998,30.448
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,all,mean,all_corruptions_mean,12.204799999999997,25.23173333333333,12.204799999999997,25.23173333333333
