config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,glass_blur,1,severity,10.59,30.36,10.59,30.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,glass_blur,2,severity,5.35,22.07,5.35,22.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,glass_blur,3,severity,2.47,13.7,2.47,13.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,glass_blur,4,severity,2.17,12.51,2.17,12.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,glass_blur,5,severity,1.4,8.51,1.4,8.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,motion_blur,1,severity,39.46,62.48,39.46,62.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,motion_blur,2,severity,20.19,40.49,20.19,40.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,motion_blur,3,severity,9.38,24.96,9.38,24.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,motion_blur,4,severity,5.38,17.42,5.38,17.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,motion_blur,5,severity,4.21,14.95,4.21,14.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,zoom_blur,1,severity,64.34,84.31,64.34,84.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,zoom_blur,2,severity,60.93,81.88,60.93,81.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,zoom_blur,3,severity,58.4,79.41,58.4,79.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,zoom_blur,4,severity,53.98,76.22,53.98,76.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,zoom_blur,5,severity,47.48,70.8,47.48,70.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,snow,1,severity,58.88,79.86,58.88,79.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,snow,2,severity,41.53,64.67,41.53,64.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,snow,3,severity,49.09,71.26,49.09,71.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,snow,4,severity,41.87,64.28,41.87,64.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,snow,5,severity,36.22,59.76,36.22,59.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,frost,1,severity,63.68,83.56,63.68,83.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,frost,2,severity,51.97,73.91,51.97,73.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,frost,3,severity,43.98,65.26,43.98,65.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,frost,4,severity,42.01,63.36,42.01,63.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,frost,5,severity,36.91,57.79,36.91,57.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,fog,1,severity,49.02,71.85,49.02,71.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,fog,2,severity,38.69,61.76,38.69,61.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,fog,3,severity,14.99,32.64,14.99,32.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,fog,4,severity,4.64,14.8,4.64,14.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,fog,5,severity,1.61,7.32,1.61,7.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,brightness,1,severity,71.38,88.69,71.38,88.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,brightness,2,severity,70.39,88.19,70.39,88.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,brightness,3,severity,68.73,87.11,68.73,87.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,brightness,4,severity,64.91,85.38,64.91,85.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,brightness,5,severity,60.35,82.12,60.35,82.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,contrast,1,severity,71.03,88.39,71.03,88.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,contrast,2,severity,70.79,88.43,70.79,88.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,contrast,3,severity,70.31,88.34,70.31,88.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,contrast,4,severity,68.21,86.97,68.21,86.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,contrast,5,severity,62.88,83.46,62.88,83.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,elastic_transform,1,severity,4.84,14.03,4.84,14.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,elastic_transform,2,severity,3.12,11.08,3.12,11.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,elastic_transform,3,severity,2.31,8.44,2.31,8.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,elastic_transform,4,severity,1.71,7.51,1.71,7.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,elastic_transform,5,severity,1.45,6.82,1.45,6.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,pixelate,1,severity,15.64,30.96,15.64,30.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,pixelate,2,severity,11.01,24.16,11.01,24.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,pixelate,3,severity,5.91,14.98,5.91,14.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,pixelate,4,severity,3.21,10.38,3.21,10.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,pixelate,5,severity,2.63,9.62,2.63,9.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,jpeg_compression,1,severity,33.64,56.46,33.64,56.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,jpeg_compression,2,severity,25.45,46.68,25.45,46.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,jpeg_compression,3,severity,21.38,40.35,21.38,40.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,jpeg_compression,4,severity,12.81,28.17,12.81,28.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,jpeg_compression,5,severity,7.71,18.73,7.71,18.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,11.313999999999998,24.365999999999996,11.313999999999998,24.365999999999996
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,shot_noise,mean,corruption_mean,10.600000000000001,23.552,10.600000000000001,23.552
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,16.97,32.354,16.97,32.354
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,4.1579999999999995,12.73,4.1579999999999995,12.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,glass_blur,mean,corruption_mean,4.395999999999999,17.43,4.395999999999999,17.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,motion_blur,mean,corruption_mean,15.723999999999998,32.06,15.723999999999998,32.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,57.025999999999996,78.524,57.025999999999996,78.524
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,snow,mean,corruption_mean,45.518,67.96600000000001,45.518,67.96600000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,frost,mean,corruption_mean,47.709999999999994,68.77600000000001,47.709999999999994,68.77600000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,fog,mean,corruption_mean,21.79,37.674,21.79,37.674
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,brightness,mean,corruption_mean,67.152,86.298,67.152,86.298
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,contrast,mean,corruption_mean,68.64399999999999,87.118,68.64399999999999,87.118
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,2.686,9.575999999999999,2.686,9.575999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,pixelate,mean,corruption_mean,7.6800000000000015,18.020000000000003,7.6800000000000015,18.020000000000003
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,20.198,38.078,20.198,38.078
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,all,mean,all_corruptions_mean,26.771066666666677,42.30146666666667,26.771066666666677,42.30146666666667
