config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,5,severity,0.92,5.61,0.92,5.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,1,severity,51.02,75.63,51.02,75.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,2,severity,28.41,51.19,28.41,51.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,3,severity,13.24,29.82,13.24,29.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,4,severity,2.49,10.04,2.49,10.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,5,severity,1.17,5.99,1.17,5.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,1,severity,15.76,34.26,15.76,34.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,2,severity,6.75,19.07,6.75,19.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,3,severity,2.9,10.69,2.9,10.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,4,severity,1.89,8.22,1.89,8.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,5,severity,1.82,6.84,1.82,6.84
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,1,severity,19.89,44.93,19.89,44.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,2,severity,10.51,31.48,10.51,31.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,3,severity,5.65,22.72,5.65,22.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,4,severity,4.41,19.86,4.41,19.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,5,severity,2.57,13.82,2.57,13.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,1,severity,46.46,70.57,46.46,70.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,2,severity,27.53,50.55,27.53,50.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,3,severity,14.1,32.32,14.1,32.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,4,severity,8.57,22.31,8.57,22.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,5,severity,7.06,19.17,7.06,19.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,1,severity,67.87,87.52,67.87,87.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,2,severity,65.52,86.19,65.52,86.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,3,severity,63.25,84.35,63.25,84.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,4,severity,60.36,82.05,60.36,82.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,5,severity,54.33,77.48,54.33,77.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,1,severity,60.79,82.13,60.79,82.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,2,severity,44.74,69.24,44.74,69.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,3,severity,51.91,75.6,51.91,75.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,4,severity,44.44,68.46,44.44,68.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,5,severity,38.36,63.32,38.36,63.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,1,severity,68.96,88.06,68.96,88.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,2,severity,60.23,81.71,60.23,81.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,3,severity,52.21,75.63,52.21,75.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,4,severity,50.48,73.65,50.48,73.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,5,severity,44.83,68.8,44.83,68.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,1,severity,61.14,82.42,61.14,82.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,2,severity,53.81,75.71,53.81,75.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,3,severity,27.62,51.1,27.62,51.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,4,severity,10.34,26.25,10.34,26.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,5,severity,3.42,12.18,3.42,12.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,1,severity,72.65,90.22,72.65,90.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,2,severity,71.6,90.15,71.6,90.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,3,severity,69.95,89.18,69.95,89.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,4,severity,66.58,87.39,66.58,87.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,5,severity,61.26,83.66,61.26,83.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,1,severity,72.32,90.46,72.32,90.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,2,severity,72.24,90.66,72.24,90.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,3,severity,71.99,90.42,71.99,90.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,4,severity,70.8,89.25,70.8,89.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,5,severity,64.79,85.87,64.79,85.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,1,severity,6.5,18.21,6.5,18.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,2,severity,4.54,13.82,4.54,13.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,3,severity,2.95,10.4,2.95,10.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,4,severity,2.28,9.19,2.28,9.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,5,severity,1.9,7.94,1.9,7.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,1,severity,19.91,40.24,19.91,40.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,2,severity,13.33,29.69,13.33,29.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,3,severity,8.03,19.69,8.03,19.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,4,severity,5.2,13.57,5.2,13.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,5,severity,4.12,11.75,4.12,11.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,1,severity,33.88,56.45,33.88,56.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,2,severity,27.34,48.86,27.34,48.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,3,severity,23.42,43.62,23.42,43.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,4,severity,15.63,32.26,15.63,32.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,5,severity,10.13,22.9,10.13,22.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,7.622000000000002,18.182,7.622000000000002,18.182
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,mean,corruption_mean,6.464,16.444,6.464,16.444
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,19.266,34.534,19.266,34.534
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,5.824,15.815999999999999,5.824,15.815999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,mean,corruption_mean,8.605999999999998,26.562,8.605999999999998,26.562
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,mean,corruption_mean,20.744,38.984,20.744,38.984
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,62.266,83.518,62.266,83.518
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,mean,corruption_mean,48.048,71.75,48.048,71.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,mean,corruption_mean,55.342,77.57,55.342,77.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,mean,corruption_mean,31.266,49.532,31.266,49.532
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,mean,corruption_mean,68.40799999999999,88.12,68.40799999999999,88.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,mean,corruption_mean,70.42800000000001,89.33200000000001,70.42800000000001,89.33200000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,3.6339999999999995,11.911999999999999,3.6339999999999995,11.911999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,mean,corruption_mean,10.118,22.988,10.118,22.988
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,22.08,40.818,22.08,40.818
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,all,mean,all_corruptions_mean,29.341066666666666,45.73746666666666,29.341066666666666,45.73746666666666
